Word,Count
\"\All\,1
whole,1
#setExpiryDate(java.util.Date),1
exclude,1
SCCM:,1
leased,1
\CN=*.foo.com,\,1
\proxies."\\,1
existence,1
#disableAutomaticRetries()},1
application-layer,1
CookieIdentityComparator},1
\'unset',\,1
\expired,'\,1
supplies,1
v2,1
(When,1
\added."\\,1
\options."\\,1
ManagedClientConnection.tunnelProxy},1
FutureRequestExecutionMetrics,1
Ensure,1
@author,1
org.apache.http.conn.routing.HttpRoute,1
\#HttpHostConnectException(java.io.IOException,\,1
'orig',1
buffering,1
\PUT},\,1
temporary,1
httpMethod,1
unmark,1
exceptions:,1
\IPv4,\,1
backOffRate,1
GSSManager,1
<li>NoTcpDelay:,1
scanning,1
Allocate,1
adapter},1
--,1
http://www.chromium.org/developers/design-documents/http-authentication),1
\CN=bar.com,\,1
NPEs,1
\#getConnection(long,\,1
\Date."\\,1
Thus,1
&#x82b1;&#x5b50;.co.jp,1
org.apache.http.entity.mime.FormBodyPart}s,1
java.net.InetAddress...)},1
org.apache.http.client.fluent.Content,1
\replace,\,1
users),1
comes,1
half,1
startGate.countDown(),1
USHORT,1
exclusiveness,1
translated,1
9.1.2,1
essential,1
(HTTPS),1
#isContentCompressionEnabled()},1
[...],1
concurrency,1
to:,1
host</li>,1
tunnel),1
\comparison,\,1
role,1
lineParser,1
\Content-MD5,\,1
Prior,1
continues,1
catch},1
units,1
clients:,1
offered,1
Inserts,1
streamed,1
boolean)},1
jcifs,1
(which,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.5.4,1
Leading,1
host.getPort()==443),1
absolutely,1
DefaultHttpResponseFactory#INSTANCE},1
six,1
<li>http.agent</li>,1
room,1
#DEFAULT_INITIAL_EXPIRY_IN_MILLIS,1
<p><b>303,1
ClientConnectionManager#shutdown()},1
entitled,1
ThreadSafeClientConnManager},1
unq(cnonce-value),1
OperatedClientConnection},1
paged,1
\general-header."\\,1
\fail,\,1
Guide</a>,1
\simpler,\,1
\address,\,1
RFC2965Spec},1
\"\*.foo.com"\\,1
<CODE>null</CODE>,1
bytearray,1
#getMaxObjectSize()},1
CacheConfig}.</p>,1
\you."\\,1
\Now,\,1
note:,1
\states,\,1
1*(,1
\org.ietf.jgss.Oid,\,1
5.3,1
9.2,1
cooldown,1
ULong,1
org.apache.http.ssl.PrivateKeyStrategy},1
\messages,\,1
\behavior."\\,1
\said,\,1
ConnectionReleaseTrigger},1
org.apache.http.impl.client.cache.CachingHttpClient};,1
chose,1
\"\9.2\,1
Boolean.valueOf,1
\missing),\,1
fed,1
Shutdown,1
Assert.assertNotNull,1
BasicPoolEntryRef,1
(excluding,1
Proxy.NO_PROXY},1
composition,1
\subjectAlt=bar.com,\,1
\subjectAlt=*.bar.com,\,1
entirely,1
\u00a3\u00ac\u00a6,1
normalizedHost,1
removes,1
fail},1
examine,1
chains,1
RouteSpcfcPool,1
1-255,1
private},1
\generated,\,1
MemcachedSerializationException,1
routed,1
cap,1
CookieSpecRegistry},1
\URLs,\,1
\recipients."\\,1
\max-stale,\,1
UNREACHABLE,1
'public',1
\org.apache.http.params.HttpConnectionParams#setConnectionTimeout(HttpParams,\,1
ipad,1
\Credentials},\,1
\1.0,\,1
If-Match/If-None-Match,1
307),1
<li>Request,1
\"\}"\\,1
HTTPCLIENT-1545,1
lets,1
ManagedConnection,1
Relies,1
<i>valid</i>,1
Cookie2},1
\"\subjectAlt"\\,1
\ConnectionRequest},\,1
reclaimed},1
Max-age},1
\low,\,1
numbers,1
trouble,1
#createTunnelToTarget,1
org.apache.http.auth.AuthScope},1
#tunnelTarget,1
response.getEntity();,1
\sender,\,1
@{link,1
maxExpiryInMillis,1
connection-per-host,1
FLAG_REQUEST_128BIT_KEY_EXCH),1
crednetials,1
VARY,1
\servers,\,1
realistic,1
\org.apache.http.HttpResponse},\,1
#setEntity(org.apache.http.HttpEntity)},1
expires=DATE;,1
equal;,1
meaning,1
flow,1
Values,1
\condition."\\,1
\302,\,1
Creating,1
rt0,1
http://example.org/path/to/file?a=1&b=2&c=3},1
\NOT,\,1
byte-equivalent,1
individually,1
<li>Version:,1
ALLOW_ALL,1
broken,1
derivation,1
24:,1
differing,1
\NB,\,1
state-ful,1
hang,1
Overriding,1
[127.0.0.1][null],1
schemes;,1
Cancel,1
256kb,1
noticeable,1
ISO-8859-1</li>,1
notification,1
CookeFormatViolationException,1
Part,1
\Cookie},\,1
secure},1
said,1
9.5,1
confusing,1
6.2.2,1
dropping,1
'$',1
occurred,1
\given,\,1
\loop."\\,1
jabley,1
Invalidates,1
\re-used,\,1
time;,1
Collected,1
While,1
HeapResource},1
authScope,1
org.apache.http.client.cache.CacheResponseStatus},1
tenths,1
Proxies,1
\options,\,1
DeflateDecompressingEntity},1
<li>https.cipherSuites</li>,1
\"\Comment"\},\,1
9.3,1
\2396,\,1
ways,1
\"\Response\,1
ConnPerRoute},1
(4.0.1),1
cloning,1
cross-cutting,1
\GSSContext#initSecContext(byte[],\,1
ignorable,1
connections},1
org.apache.http.impl.client.cache.memcached.MemcachedCacheEntry#getKey(),1
incorrectly,1
emulate,1
Proxy#NO_PROXY,1
org.apache.http.message.BasicLineParser#INSTANCE},1
Binds,1
Connection},1
'fixable',1
\Usually,\,1
ease-of-use,1
\502,\,1
3.2.2.1,1
dot-separated,1
piece,1
MySecureSocketFactory());,1
org.apache.http.impl.cookie.PublicSuffixDomainFilter},1
CacheConfig#getRevalidationQueueSize(),1
(TODO:,1
#setParameters(List)},1
UPDATE:,1
(&gt;=,1
\on,\,1
Applies,1
#createSocket()},1
RedirectLocations},1
append,1
Sections,1
InternalHttpClient},1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec10.html#sec10.2.6,1
\works,\,1
\;/?:@&=+$,[]}\,1
update;,1
permanently,1
priority,1
cutting,1
fourth,1
LMResponse,1
ASN.1,1
\afterwards,\,1
tunneled,1
represent,1
successful;,1
non-recoverable),1
\attributes,\,1
(*.hanako.co.jp,1
org.apache.http.impl.cookie.RFC6265LaxSpec,1
gatewayed,1
X509,1
(and,1
enhance,1
\false},\,1
WaitingThreadAborter#setWaitingThread(WaitingThread)},1
\"\parent"\\,1
Assert.fail,1
1*<any,1
Asynchronous,1
*},1
\"\backend"\\,1
SimpleHttpConnectionManager.finishLastResponse(conn);,1
HttpContext),1
Stick,1
AuthenticationStrategyImpl},1
\"\."\\,1
GZIPContent,1
DefaultClientRequestDirector,1
consumers,1
\array,\,1
MalformedChunkCodingException,1
(redirected),1
life-cycle,1
GzipDecompressingEntity,1
cond.await(),1
\configuration,\,1
URIBuilder},1
\it),\,1
farm,1
inputStreamFactory,1
equilibrium,1
CacheConfig#setHeuristicCachingEnabled(boolean),1
\otherwise,\,1
ability,1
NTLMv2Blob,1
misinterpreted,1
#createHttpRoutePlanner()},1
functionality.,1
NTLM2SessionResponseUserSessionKey,1
writing},1
4559,1
re-check,1
Contextual,1
\deleted,\,1
Holds,1
org.apache.http.conn.socket.ConnectionSocketFactory},1
org.apache.http.conn.HttpInetSocketAddress,1
java.io.Serializable,1
entity-header,1
Another,1
forgot,1
prefer,1
weakETagOnPutDeleteAllowed,1
\digit,\,1
comletely,1
CachingHttpClientBuilder},1
couldn't,1
timeunit,1
realms,1
\queue,\,1
intervening,1
relating,1
Moral,1
hash),1
3.2.5.1.2,1
\"\@"\\,1
getHopTarget(),1
\compatibility,\,1
reset(),1
colons,1
httpclient.execute(httpGet);,1
org.apache.http.client.RedirectStrategy},1
buffered,1
org.apache.http.conn.DnsResolver},1
(o==null&nbsp;?&nbsp;e==null&nbsp;:&nbsp;o.equals(e))},1
\Next,\,1
TrustStrategy},1
data-producing,1
\resp.addHeader("\Warning"\,\,1
foundation,1
intend,1
ICANN,1
\caution,\,1
RC4,1
\wrap,\,1
2147483648,1
contention,1
atomic,1
\FileEntity(file,\,1
turned,1
experimental,1
\"\Via"\\,1
Lan,1
\MUST,\,1
Hashes,1
slot..,1
\"\text/plain"\,\,1
defaults:,1
set},1
<li>Client,1
echos,1
retained,1
allocating,1
AsynchronousValidationRequest,1
HttpExecutionAware},1
FLAG_DOMAIN_PRESENT,1
finishes,1
#resolveHostname(String)},1
\MAY,\,1
consequences,1
\Essentially,\,1
HttpMethodDirector},1
\happen,\,1
zeros,1
MainClientExec},1
Half,1
org.apache.http.params.CoreProtocolPNames#PROTOCOL_VERSION}:,1
org.apache.http.config.SocketConfig},1
\mismatch,\,1
\userinfo,\,1
\"\..\,1
\"\US-ASCII"\\,1
Temporary,1
\met,\,1
platform,1
SIGNKEY,1
\content-type."\\,1
\host"\\,1
Cookie#getExpiryDate,1
RouteTracker},1
meaningful,1
HttpEntity}s,1
Web,1
map:,1
microsecond,1
SHA-256,1
(a,1
improvement,1
affecting,1
auth-int,1
HttpRequestWrapper},1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec4.html#sec4.4,1
http://publib.boulder.ibm.com/infocenter/wasinfo/v7r0/index.jsp?topic=/com.ibm.websphere.express.doc/info/exp/ae/tsec_SPNEGO_token.html,1
\"\10.2.6\,1
presuming,1
anticipation,1
MemcachedCacheEntry#set(byte[])},1
recommendation,1
\"\2.1\,1
caching.</b>,1
identifies,1
\email:[email],\,1
intervention,1
(including,1
path-matching,1
OPTIONAL,1
B,1
\'0',\,1
Its,1
rare,1
present:,1
Authorization,1
References,1
\"\identity:\,1
\#getForcedRoute},\,1
#DEFAULT_BACK_OFF_RATE,1
context</a>,1
<li>Parse,1
RandomEntity,1
\443,\,1
numeric,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.2.5,1
\headers..."\\,1
Total,1
org.apache.http.impl.cookie.IgnoreSpecProvider},1
\"\com"\,\,1
convention,1
leaves,1
Satisfiable,1
search,1
id,1
'private',1
<i>n+1</i>,1
\"\*.foo.com"\)\,1
fail-over,1
null-padded,1
Supported,1
somewhat,1
loader,1
BasicCredentialsProvider},1
301,1
modifiable,1
Look,1
InetAddresses,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec3.html#sec3.2.3,1
rfc2818,1
reflection,1
Abort,1
org.apache.http.impl.cookie.RFC6265LaxSpec},1
FLAG_REQUEST_ALWAYS_SIGN),1
LayeredSocketFactory},1
org.apache.http.impl.cookie.BrowserCompatSpec},1
etc..,1
<p>There,1
categories:</p>,1
printable,1
comparing,1
hex:,1
503,1
\applications,\,1
slower,1
-----------------------------------------------------,1
Kanji,1
header),1
errorCheck,1
\origin,\,1
credential,1
correctness,1
org.apache.http.ConnectionReuseStrategy,1
allocEntry},1
\"\10.2.7\,1
server*,1
(UTF8),1
targeted,1
design,1
#5279,1
participating,1
#isConnected,1
reduce,1
Atomically,1
#2,1
\well."\\,1
trample,1
\block,\,1
//FLAG_WORKSTATION_PRESENT,1
org.apache.http.cookie.CookieSpecRegistry},1
was:,1
transfers,1
(127)>,1
Instance,1
anywhere,1
ProtocolException,1
#getAuthScheme,1
\cluster,\,1
clazzes,1
retrying,1
\realm},\,1
#setConnectionManager(HttpClientConnectionManager)},1
SchedulingStrategy},1
subjectAlt=&#x82b1;&#x5b50;.co.jp,1
closed},1
method:,1
CacheConfig#getHeuristicDefaultLifetime(),1
2732</a>,1
enabling,1
\externally,\,1
\"\Proxy-Authenticate"\\,1
introduced,1
outcome,1
Cookie2,1
enforced,1
transfer-,1
\situation,\,1
~16,1
non-integer,1
\PoolEntry,\,1
uptodate,1
max-stale,1
<p>Cookie,1
Among,1
revalidationRequest,1
\included,\,1
Intended,1
step.</p>,1
LF,1
Forgets,1
#setRoutePlanner(,1
\"\Set-Cookie"\}\,1
retryCount},1
seconds),1
ClassNotFound,1
GB,1
[clockless,1
\that."\\,1
compress,1
#setComment(String),1
#getAttributeName()},1
\cookie},\,1
r,1
\auth,\,1
BasicClientCookie2},1
org.apache.http.client.entity.InputStreamFactory}s,1
RFC2616),1
connection's,1
BodyPart}s,1
\blank,\,1
\differently,\,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec6.html#sec6.1.1,1
authors,1
FLAG_REQUEST_VERSION,1
adapted,1
FileResource},1
java.lang.Object#equals(Object),1
identifying,1
response.setEntity(new,1
(bad,1
forget,1
rate,1
ImmediateSchedulingStrategy},1
\warning,\,1
(case-insensitive),1
\field-name,\,1
getScheme(host.getSchemeName())},1
slurp,1
org.apache.http.client.HttpClient#execute(HttpUriRequest),1
13.7),1
routines,1
route</li>,1
closer,1
\references,\,1
bodies),1
apply},1
\MTHCM,\,1
required),1
(true),1
remind,1
multiplicative,1
disregard,1
forwards,1
\href="\http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.2.2"\>\,1
\encountered,\,1
\Content-Length."\\,1
(IDN),1
/random/whatever/20,1
neverCache1_0ResponsesWithQueryString,1
merely,1
HttpContext,1
itself.</p>,1
\generation,\,1
\'s-maxage',\,1
NO_OP,1
Consuming,1
interesting,1
parsers,1
org.apache.http.conn.ManagedClientConnection#tunnelProxy,1
separating,1
\strict,\,1
java.lang.Object,1
Protocols,1
\IE,\,1
technical,1
RequestAcceptEncoding());,1
\DELETE,\,1
keeping,1
\href="\http://code.google.com/p/memcached/wiki/NewStart"\>\,1
handlers,1
Sleep,1
\unconditionally,\,1
we'd,1
Grab,1
obey,1
setters,1
#setBinary(byte[])},1
\RFC4559,\,1
JBoss,1
3492,1
retrieval.</p>,1
augmented,1
<b>,1
must-,1
()},1
Call,1
\validateSignature("\+seqNumber+"\)\n"\\,1
Assemble,1
NegotatieScheme,1
\error,\,1
Multipart/form,1
\1.5,\,1
HTTPCLIENT-1319,1
org.apache.http.conn.scheme.SchemeSocketFactory}s,1
fred,1
\followup,\,1
nonexistent,1
org.apache.http.conn.util.PublicSuffixMatcherLoader,1
\as-is,\,1
Signal,1
#useSystemProperties()},1
submitted),1
\"\Not\,1
\dependency,\,1
org.apache.http.impl.cookie.NetscapeDraftSpecProvider},1
throwing,1
key;,1
\compliant,\,1
\end-to-end."\\,1
negotiation,1
noted,1
loop-,1
\org.apache.http.HttpRequest,\,1
org.apache.http.impl.conn.PoolingHttpClientConnectionManager},1
\behavior,\,1
org.apache.http.cookie.CookiePriorityComparator},1
unsynchronized,1
publication,1
\RFC6532,\,1
\synchronize,\,1
\ProxyClient#ProxyClient(HttpConnectionFactory,\,1
http://msdn.microsoft.com/en-us/library/cc236650%28v=prot.20%29.aspx,1
decorated,1
routeComplete},1
\path.endsWith("\/"\)\,1
<p><b>Public/private,1
CacheResponseStatus},1
CacheConfig#setSharedCache(boolean),1
Generic,1
upgrade},1
Expectations,1
\"\https://"\\,1
...We,1
4.5.6,1
time-related,1
org.apache.http.conn.ssl.NoopHostnameVerifier},1
java.lang.Object#toString(),1
\overhead,\,1
penetrates,1
\RECOMMENDED,\,1
controller,1
overwritten,1
checkVia,1
Charset,1
human,1
#isPersistent(),1
\suffix,\,1
producing,1
real-life,1
Query,1
serves,1
trim,1
\href="\http://docs.oracle.com/javase/6/docs/technotes/guides/security/jsse/JSSERefGuide.html"\>\,1
\Unfortunately,\,1
concatenated,1
encodes,1
uncomment,1
@NotThreadSafe,1
per-request,1
\"\Field\,1
Inherits,1
threading,1
\#open(HttpRoute,\,1
Builder#setAllow303Caching(boolean),1
initializations,1
reference:,1
\zero,\,1
#setParameters(org.apache.http.NameValuePair...)},1
SubjectAlts,1
WarningValue},1
\commas,\,1
[*.co.jp],1
\over,\,1
resources</li>,1
RFC2109Spec},1
'effective,1
zeros),1
org.apache.http.conn.ManagedClientConnection,1
0.0,1
encapsulating,1
distribution,1
\org.apache.http.ConnectionReuseStrategy},\,1
\"\9.8\,1
60,1
\#(values)]."\\,1
tweak,1
\"\<"\\,1
download,1
\entry."\\,1
chunking,1
unintended,1
disk,1
#waitingThreads},1
SSLSocket#setEnabledCipherSuites(java.lang.String[])},1
spillover,1
Blanks,1
\mark(),\,1
\servers]."\\,1
Math.floor},1
#closeIdleConnections},1
HttpAsyncClientCallable,1
Etags,1
\validation,\,1
Unreserved,1
(date,1
\"\)"\\,1
redirects),1
\hours."\\,1
avoided,1
expended,1
org.apache.http.conn.ssl.TrustStrategy},1
\reasons."\\,1
\GC'd,\,1
internet,1
unmarkReusable},1
minimize,1
prepares,1
(FQDN),1
\#poolLock},\,1
multivalue,1
\body."\\,1
reconstitute,1
Compatibility,1
finished/cancelled,1
java.net.InetAddress},1
overall,1
init,1
operated},1
toRoute},1
Strong,1
Implements,1
detecting,1
getContent},1
last-modified,1
org.apache.http.conn.OperatedClientConnection},1
Codings,1
utilization,1
#createRequestExecutor()},1
LAN,1
#assertValid(AbstractPoolEntry)},1
ConnectException},1
abortConnection,1
detach}ed,1
(also,1
(non-subrange),1
layers,1
\"\5.4\,1
incur,1
requisite,1
x-www-form-urlencoded,1
deallocating,1
backingScheme,1
alive*,1
rd,1
\forwarding,\,1
#getExpiryDate,1
\exist,\,1
org.apache.http.ssl.SSLContextBuilder},1
\ConnPerRoute,\,1
accessors,1
deserialize,1
\defaults,\,1
\generate,\,1
(half-closed),1
\have,\,1
\"\110\,1
#createConnectionReuseStrategy()},1
#setVersion(int),1
country,1
'org.apache.http.config',1
\org.apache.http.util.Args#notNegative(long,\,1
(property,1
trackers,1
cooperating,1
2.2.2.5,1
CDI,1
subrange,1
demonstrated,1
SocketFactory},1
Stores,1
4178,1
<V>,1
untrusted,1
CTLs,1
CacheConfig#getAsynchronousWorkerIdleLifetimeSecs(),1
Logger,1
Operator,1
Decides,1
get},1
uncompress,1
2396,1
\Ulong,\,1
graceful,1
;,1
\"\binary/octet-stream"\);\,1
SocketConfig},1
coherently,1
Calling,1
LMHash,1
org.apache.http.conn.util.PublicSuffixMatcherLoader},1
digests,1
route.getHopTarget(hop)},1
\asynchronous,\,1
testing),1
achieve,1
(0),1
notion,1
structures,1
rigorous,1
DEFAULT,1
evaluation,1
\above."\\,1
Allocated,1
keepalive,1
Updating,1
guarantee,1
#addCookie(Cookie),1
salvaged,1
3.2,1
cluster,1
org.apache.http.ssl.TrustStrategy,1
Lax,1
\MemcachedCacheEntryFactory,\,1
options:,1
confidentiality,1
drop,1
want.</p>,1
isReadAllowed,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.2.3,1
7-byte,1
effect:,1
\max-age."\\,1
steady-state,1
(without,1
appending,1
Structure,1
#createProxyAuthenticationStrategy()},1
subjectAlt=IP,1
behavior:,1
DeflaterInputStream(new,1
Adaptor,1
unmanaged,1
general-header,1
employed,1
killed,1
propValue,1
trustworthiness,1
n,1
mixed,1
\401,\,1
Rebuilds,1
14.27),1
advantages,1
ConnectionSocketFactory},1
#setStream(java.io.InputStream)},1
instructions,1
anymore),1
http://msdn.microsoft.com/en-us/library/windows/desktop/aa375506(v=vs.85).aspx,1
SyncBasicHttpParams},1
defined),1
Close,1
User-Agent},1
GetNTLMv2UserSessionKey,1
Y.com.)</li>,1
accessing,1
\understand."\\,1
\coded,\,1
\(So,\,1
cacheDir,1
falling,1
Non-negative,1
Deletes/invalidates/removes,1
HTTP/1.0},1
separated,1
alias,1
\"\[&;]"\}\,1
#DEFAULT_MAX_SIZE},1
name',1
initiating,1
FLAG_REQUEST_SIGN,1
HTTPGet,1
gather,1
layer/i,1
\"\special"\\,1
(decimal:,1
comma),1
Heuristic,1
org.apache.http.auth.Credentials}.If,1
ending,1
promptly,1
RequestExpectContinue,1
timeout=1,1
scan,1
org.apache.http.client.HttpRequestRetryHandler},1
org.apache.http.client.utils.DateUtils},1
Requested,1
seeing,1
#wakeup},1
promote,1
so-called,1
<CODE>String</CODE>,1
chunk-encoded,1
hypertext,1
presenting,1
Facade,1
direction,1
style),1
AV_PAIR,1
unchallenged,1
misinterpreting,1
developer,1
\off,\,1
\padding,\,1
non-{@code,1
nearest,1
conent,1
#releaseConnection()},1
elapses,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.8,1
org.apache.http.conn.socket.PlainConnectionSocketFactory},1
KeyHashingScheme)},1
Cache-,1
#createdEntry,1
inactive,1
Serializes,1
http://tools.ietf.org/html/rfc4291#section-2.2,1
reports,1
java.util.concurrent.Executors#newFixedThreadPool(int)},1
conveys,1
org.apache.http.conn.params.ConnConnectionPNames#MAX_STATUS_LINE_GARBAGE}</li>,1
64-character,1
relevant,1
\max-age,\,1
breaking,1
respectively,1
OEM,1
driven,1
involves,1
*do*,1
(usually,1
Charset)},1
(AIMD),1
\revoked,\,1
lays,1
asynchronousWorkersMax,1
\separators,\,1
regular,1
defining,1
#detach,1
fixing,1
\<p>Similarly,\,1
verified,1
org.apache.http.conn.SocketFactory,1
directive],1
'identity',1
together</li>,1
considers,1
HMAC-MD5,1
destination,1
TargetAuthenticationStrategy},1
#validate,1
([email]),1
mgr,1
Allows,1
\no-cache"\...\,1
\"\semantic\,1
\'success',\,1
MD4.java,1
rotation,1
#1,1
4.1.2.3,1
\HttpGet("\http://targethost/homepage"\);\,1
detaching,1
\lower,\,1
isReadAllowed},1
\#authenticate(Credentials,\,1
LMUserSessionKey,1
Saves,1
\impl.verify("\\u82b1\u5b50.co.jp"\,\,1
Scheme}s,1
HttpCacheEntrySerializer},1
Object,1
PoolingClientConnectionManager},1
12:,1
\(I.e.,\,1
\"\-"\,\,1
lookups,1
gone,1
targetType,1
3.2.2.2:,1
\hashCode,\,1
Read-only,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec9.html#sec9.6,1
getScheme},1
AbstractPoolEntry,1
111,1
\simple,\,1
NTLMSSP[0],1
queried,1
ExecutorService},1
(SPN),1
*keep,1
fair,1
\Flags,\,1
\SHOULD,\,1
System.out.println(response.getStatusLine());,1
associations,1
reserved},1
constructing,1
caching-specific,1
Save,1
\elements,\,1
utilize,1
\href="\http://tools.ietf.org/html/rfc5789"\>RF5789</a>:\,1
Apache-HttpClient,1
getHopCount(),1
\scheduled,\,1
magic,1
decoded,1
SetCookie2},1
recipients,1
\-2146892976,\,1
<p>Decorator,1
\before,\,1
connect},1
Hostname,1
\org.apache.http.conn.socket.ConnectionSocketFactory},\,1
equation,1
choice,1
Cookie#isExpired(Date),1
\org.apache.http.client.HttpClient#execute(HttpUriRequest,\,1
conflicts,1
\13.5.4."\\,1
\LMv2,\,1
\newsgroup,\,1
\application-wide,\,1
populated,1
opens,1
confirmation,1
#createSocket(HttpParams),1
CookieAttributeHandler,1
13.5.4;,1
situation,1
Discussion:,1
\"\MUST\,1
origin-server,1
\"\&#x82b1;&#x5b50;.co.jp"\\,1
Map,1
13.2.2</a>,1
differentiate,1
increase,1
Authenticator},1
\2068[33],\,1
\#getPoolEntry(long,\,1
org.apache.http.impl.client.IdleConnectionEvictor},1
httpclient.addRequestInterceptor(new,1
character-set,1
java.text.DateFormat},1
r1,1
Sub-ordinate,1
\deflate,\,1
Name,1
httpGet,1
\it."\\,1
cross,1
#getMediaType(),1
ChallengeState},1
expressed,1
adjust,1
priori,1
\"\Entity-header\,1
redundant,1
errors,1
Instead,1
(subtracts,1
\href="\http://en.wikipedia.org/wiki/Decorator_pattern"\>Decorator</a>\,1
\"\free"\\,1
\"\_"\,\,1
strange,1
blows,1
\storage,\,1
publicsuffix.org,1
Compress,1
\unsuccessfully,\,1
gathered,1
\Currently,\,1
AsynchronousValidationRequest#getConsecutiveFailedAttempts()},1
Content-Encoding},1
DefaultResponseParser},1
\disconnected,\,1
Second,1
stateful,1
violation,1
tsccm,1
belonging,1
#AbstractCookieSpec(org.apache.http.cookie.CommonCookieAttributeHandler...)},1
constructs,1
RequestTargetAuthentication}</li>,1
(there,1
am,1
let's,1
protocol),1
enforcement:,1
back;,1
gssCredential,1
transferring,1
\"\unset"\,\,1
<i>through</i>,1
another),1
(Multiple,1
Common,1
\port},\,1
http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html#sec13.2.1,1
\URIs,\,1
window,1
CredSSP,1
Unwrapping,1
AbstractContentBody#AbstractContentBody(ContentType)},1
\"\?"\\,1
responseFactory,1
java.util.concurrent.FutureTask#cancel(boolean),1
org.apache.http.params.CoreConnectionPNames#SOCKET_BUFFER_SIZE}:,1
BBad,1
HttpClientConnectionOperator},1
or</li>,1
re-try,1
sub,1
specified),1
org.apache.http.conn.scheme.SchemeSocketFactory},1
Tunnelled,1
HEX,1
Java&#x2122;,1
non-cacheable,1
FilterInputStream,1
request.expectContinue(),1
BEFORE,1
script,1
\list,\,1
Handle,1
r2},1
CA),1
ConnManagerPNames,1
Content-Length},1
Now,1
Important:,1
collections,1
SchemeLayeredSocketFactory},1
commas,1
Discard},1
\general,\,1
1601,1
Attribute-value,1
Commons,1
(due,1
periodically,1
minimum},1
org.apache.http.params.CoreProtocolPNames#USER_AGENT}:,1
null}.</p>,1
~,1
11-Dec-2006,1
#abort,1
database,1
\care,\,1
HC,1
globally),1
assign,1
setter,1
marked},1
interrupts,1
\work,\,1
\validity,\,1
DefaultHttpResponseParser},1
completion,1
iff,1
Tunnelling,1
PublicSuffixMatcherLoader,1
ClassNotFoundException,1
org.apache.http.impl.client.CookieSpecRegistries,1
post,1
#AbstractCookieSpec(java.util.HashMap)},1
samples,1
\resolved,\,1
needed.</p>,1
comply,1
\path.equals("\"\)\,1
entity.getContentLength(),1
target!,1
non-subrange,1
TimeUnit)),1
blob,1
DefaultRequestDirector},1
transfer-encoding,1
BasicPoolEntry,1
soon,1
routes.add(route2f);,1
belongs,1
org.apache.http.conn.socket.LayeredConnectionSocketFactory},1
2.2.2.1,1
\Content-Length,\,1
\URL,\,1
occured,1
\"\magic-cookie"\)\,1
0x00,1
(workstation),1
packets),1
honors,1
\re-usable,\,1
assigning,1
auto-releasing,1
\higher,\,1
leased},1
validDuration},1
capture,1
s-maxage,1
relaxes,1
decrement,1
CookiePathComparator},1
transfer-codings,1
tune,1
java.net.URI}s,1
\validate,\,1
List},1
switched,1
Skip,1
layout,1
migration,1
AVA,1
Aborting,1
At,1
assesses,1
\#upgrade(org.apache.http.HttpClientConnection,\,1
SubjectAlt,1
Other,1
#RESERVED},1
\re-use,\,1
Role,1
\org.apache.http.HttpHost,\,1
32:,1
asynchronousWorkersCore,1
freeEntry},1
of),1
(16,1
Advertise,1
Nope,1
Abstraction,1
eachother,1
\org.apache.http.HttpClientConnection,\,1
CONNECTION_TIMEOUT,1
2000ms,1
warnings,1
ThreadPoolExecutor},1
Http,1
#cancel()},1
org.apache.http.HttpConnection#shutdown,1
dynamically,1
\NTLMv2,\,1
eviction,1
namespacing),1
openCompleted},1
HttpHostConnectException,1
Resource,1
(adds,1
unlimited,1
\accessibility,\,1
overridden),1
STRICT,1
context;,1
Differs,1
transparently,1
not),1
1964,1
org.apache.http.conn.SchemePortResolver},1
warranted,1
charactes,1
navigation,1
CacheConfig#getAsynchronousWorkersMax(),1
#generateBoundary()},1
\amount,\,1
exponentially,1
\Modified,\,1
FLAG_REQUEST_TARGET),1
defensive,1
Wrapping,1
binaryData,1
#getResource()},1
WaitingThreads,1
acceptance,1
type2,1
\"\public"\\,1
#routeToPool},1
\"\https"\\,1
ClientCookie,1
WarningValue,1
Third,1
TestCase,1
Single_Host_Data,1
Once,1
future),1
succeeded,1
lightweight,1
\hash,\,1
differentiated,1
FLAG_REQUEST_LAN_MANAGER_KEY,1
org.apache.http.impl.cookie.RFC2109Spec},1
entries;,1
CloseableHttpResponse,1
Respond,1
Ketama,1
extensively,1
HttpGet,1
<li>https.protocols</li>,1
snippet,1
\"\private"\\,1
#createHttpRequestRetryHandler()},1
\Temporarily},\,1
#setPath(java.lang.String),1
\HttpContext,\,1
Request),1
RandomHandler,1
isa,1
\blocking,\,1
OCTETs,1
MessageConstraints)},1
\ClientConnectionRequest},\,1
hex-encoded,1
\blob,\,1
http://msdn.microsoft.com/en-us/library/ms995330.aspx,1
